1,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1136/gutjnl-2019-319514,,,,,,,,,,,,,,,
Keywords,memory inflation,clonotypes,generation probability,T cell response,TCR,convergent recombination,TCR repertoire,cytomegalovirus,mouse model,CMV,public clonotypes,,,,,
SQ_TP,public clonotype AND CMV AND (T cell response OR TCR) AND mouse model,,,,,,,,,,,,,,,
SQ_FP,CMV NOT (clonotype OR IBD),CMV NOT (TCR OR IBD),,,,,,,,,,,,,,
SQ_R,public clonotype AND CMV AND T cell response ,clonotype AND (TCR OR T cell response),,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41590-020-0628-2,,,,,,,,,,,,,,,
Keywords,T cell immunity,affnity maturation,clonal selection,TCR,T cell response,cytomegalovirus,chronic infection,senescence,immunopathology,immunotherapy,CMV,,,,,
SQ_TP,CMV AND affinity maturation AND low-affinity AND (TCR OR T cell response),,,,,,,,,,,,,,,
SQ_FP,CMV NOT ((TCR OR T cell response) OR IBD),,,,,,,,,,,,,,,
SQ_R,infection AND affinity maturation AND low-affinity,infection AND clonal selection AND low-affinity ,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1080/19490976.2020.1854008,,,,,,,,,,,,,,,
Keywords,lipids,bile acids,gut microbiota,synthetic community,Oligo-MM12,Extibacter muris,gut-liver axis,7α-dehydroxylation,gnotobiotic mouse model,hepatic response,liver physiology,proteomics,mouse model,,,
SQ_TP,lipids AND Extibacter muris AND bile acids AND mouse model AND proteomics,,,,,,,,,,,,,,,
SQ_FP,bile acids NOT (gut microbiota OR IBD),,,,,,,,,,,,,,,
SQ_R,bile acids AND gut-liver axis AND Extibacter muris,lipids AND gut-liver axis AND Extibacter muris,lipids AND gut-liver axis AND gut microbiota,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41467-020-19929-w,,,,,,,,,,,,,,,
Keywords,pig microbiota,pig gut,16S rRNA,metagenomics,fucosyltransferase,Clostridium porci,sactipeptides,bile acids,Bullifex porci,MALDI,proteomes,,,,,
SQ_TP,pig microbiota AND metagenomics AND MALDI,,,,,,,,,,,,,,,
SQ_FP,bile acids NOT (pigs OR IBD),,,,,,,,,,,,,,,
SQ_R,pig microbiota AND metagenomics AND proteomes,pig gut AND 16S rRNA,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1073/pnas.2008072118,,,,,,,,,,,,,,,
Keywords,Early detection,flourescence,endoscopy ,activity-based probe,high-risk patients,gastrointestinal lesions,dysplasia,inflammatory bowel disease,adenoma detection rate,APC mouse model,cathepsin-activated probe,,,,,
SQ_TP,flourescent probe AND gastrointestinal lesions AND early detection,,,,,,,,,,,,,,,
SQ_FP,endoscopy NOT IBD,,,,,,,,,,,,,,,
SQ_R,gastrointestinal lesions AND early detection,gastrointestinal lesions AND activity-based probe,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41467-020-17183-8,,,,,,,,,,,,,,,
Keywords,maternal microbiome,liver maturation,newborn ,gut microbiota,microbiota maturation,mouse model,bile acids,metabolomics,metagenomics,,,,,,,
SQ_TP,newborn AND gut microbiota AND bile acids,newborn AND gut microbiota AND metabolomics,,,,,,,,,,,,,,
SQ_FP,bile acids NOT (IBD OR microbiome),metabolomics NOT (IBD OR microbiome),metagenomics NOT (IBD OR microbiome),,,,,,,,,,,,,
SQ_R,newborn AND microbiota,newborn AND microbiota maturation ,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41598-019-51431-2,,,,,,,,,,,,,,,
Keywords,IFN-I,type I interferons,graft versus host disease,allogenic hematopoetic stem cell transplanation,,RIG-I,mouse models,3pRNA,conditioning therapy,dendritic cells,T cells,T cell activation,,,,
SQ_TP,IFN-I AND T cell activation AND hematopoetic stemm cell transplantation,,,,,,,,,,,,,,,
SQ_FP,IFN-I NOT IDB,,,,,,,,,,,,,,,
SQ_R,allogenic hematopoetic stem cell transplanation AND graft versus host disease ,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1136/gutjnl-2019-319696,,,,,,,,,,,,,,,
Keywords,Heliobacter pylori,gastric cancer,dysbiosis,16S rRNA,coexclusion,Heliobacter,Fusobacterium,Neisseria,Prevotella,Veillonella,Rothia,H. pylori eradication,failed treatment,antibiotics,high pH,
SQ_TP,Heliobacter pylori AND gastric cancer AND microbiota,,,,,,,,,,,,,,,
SQ_FP,Heliobacter pylori NOT (IBD OR microbiota),,,,,,,,,,,,,,,
SQ_R,dysbiosis AND gastric cancer,antibiotics AND gastric cancer,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1016/j.ebiom.2019.02.056,,,,,,,,,,,,,,,
Keywords,Immuno-oncology,Innate immunity,RIG-I,immune checkpoint inhibitors,anti-cancer vaccine,dendritic cells,3pRNA,murine melanoma models,CTLA-4,melanoma,personolized cancer therapy,T cells,,,,
SQ_TP,RIG-I AND RNA AND anticancer vaccines,,,,,,,,,,,,,,,
SQ_FP,RIG-I NOT (cancer OR IBD),,,,,,,,,,,,,,,
SQ_R,anticancer vaccines AND RNA ,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1126/sciimmunol.aau8943,,,,,,,,,,,,,,,
Keywords,immune checkpoint inhibitors,RIG-I,caspase 3,dendritic cells,CTLA-4,PD-1,T cells,immunotherpay,DDX58,transcriptomics,melanoma,tumor microenvironment,mouse model,tumor cell lines,,
SQ_TP,RIG-I AND immunotherapy ,,,,,,,,,,,,,,,
SQ_FP,caspase 3 NOT (cancer OR IBD),,,,,,,,,,,,,,,
SQ_R,RIG-I AND cancer ,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1007/s11882-019-0835-9,,,,,,,,,,,,,,,
Keywords,Alpha gal,carbohydrate,food allergy,red meat allergy,tick,IgE,IgM,IgE,,,,,,,,
SQ_TP,Alpha gal AND red meat allergy AND tick,,,,,,,,,,,,,,,
SQ_FP,tick NOT (allergy OR IDB),,,,,,,,,,,,,,,
SQ_R,red meat allergy AND tick,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1172/jci.insight.125057,,,,,,,,,,,,,,,
Keywords,immune checkpoint inhibitors,LPS,melanoma,colitis,CTLA-4,mouse models,mast cells,T cells,CXCL10,biomarker,tumor microenvironment,,,,,
SQ_TP,mast cells AND immune checkpoint inhibitors AND melanoma,,,,,,,,,,,,,,,
SQ_FP,mast cells NOT (cancer OR IBD),,,,,,,,,,,,,,,
SQ_R,mast cells  AND melanoma, immune checkpoint inhibitors AND melanoma,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.1186/s40168-019-0637-2,,,,,,,,,,,,,,,
Keywords,S24-7,mouse gut microbiota,16S rRNA,metagenomics,Muribaculaceae,Homeothermaceae,benzoate,macrolide resistance,culturabitlity,,,,,,,
SQ_TP,Muribaculaceae AND culturability,,,,,,,,,,,,,,,
SQ_FP,metagenomics NOT (Muribaculaceae OR IBD OR gut microbiota),,,,,,,,,,,,,,,
SQ_R,Homeothermaceae,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,
Pub Title,https://doi.org/10.3389%2Ffonc.2019.01001,,,,,,,,,,,,,,,
Keywords,colorectal cancer,mouse model,adenomatous polyposis coli,azoxymethane,tumor immunology,tumor microenvironment,tumor associated neutrophils,tumor associated macrophages,dendritic cells,CCL17,,,,,,
SQ_TP,colorectal cancer AND mouse model AND tumor associated neutrophils AND (AOM OR azoxymethan),,,,,,,,,,,,,,,
SQ_FP,mouse model NOT (cancer OR IBD),,,,,,,,,,,,,,,
SQ_R,colorectal cancer AND mouse model AND (AOM OR azoxymethan),,,,,,,,,,,,,,,
